SeasonNumber,EpisodeNumber,EpisodeName,AbbvCombo
1,1,Deedeemensional,S01E01
1,2,Magmanamus,S01E02
1,3,Maternal Combat,S01E03
1,4,Dexter Dodgeball,S01E04
1,5,Rasslor,S01E05
1,6,Dexter's Assistant,S01E06
1,7,Dexter's Rival,S01E07
1,8,Simion,S01E08
1,9,Old Man Dexter,S01E09
1,10,Double Trouble,S01E10
1,11,Barbequor,S01E11
1,12,Changes,S01E12
1,13,Jurassic Pooch,S01E13
1,14,Orgon Grindor,S01E14
1,15,Dimwit Dexter,S01E15
1,16,Dee Dee's Room,S01E16
1,17,Huntor,S01E17
1,18,The Big Sister,S01E18
1,19,Star Spangled Sidekicks,S01E19
1,20,TV Super Pals,S01E20
1,21,Game Over,S01E21
1,22,Babysitter Blues,S01E22
1,23,Valhallen's Room,S01E23
1,24,Dream Machine,S01E24
1,25,Dollhouse Drama,S01E25
1,26,Krunk's Date,S01E26
1,27,The Big Cheese,S01E27
1,28,Way of the Dee Dee,S01E28
1,29,Say Uncle Sam,S01E29
1,30,Tribe Called Girl,S01E30
1,31,Spacecase,S01E31
1,32,Ratman,S01E32
1,33,Dexter's Debt,S01E33
1,34,Mandarker,S01E34
1,35,Bee Where?,S01E35
1,36,Dexter's Rival,S01E36
1,37,Inflata Dee Dee,S01E37
1,38,Can't Nap,S01E38
1,39,Monstory,S01E39
2,1,Beard to Be Feared,S02E01
2,2,Quackor the Fowl,S02E02
2,3,Ant Pants,S02E03
2,4,Mom and Jerry,S02E04
2,5,Chubby Cheese,S02E05
2,6,That Crazy Robot,S02E06
2,7,D & DD,S02E07
2,8,Hamhocks and Armlocks,S02E08
2,9,Hunger Strikes,S02E09
2,10,The Koos is Loose,S02E10
2,11,Morning Stretch,S02E11
2,12,Dee Dee Locks and the Ness Monster,S02E12
2,13,Backfire,S02E13
2,14,Book 'em,S02E14
2,15,Sister's Got a Brand New Bag,S02E15
2,16,Shoo, Shoe Gnomes,S02E16
2,17,Lab of the Lost,S02E17
2,18,Labels,S02E18
2,19,Game Show,S02E19
2,20,Fantastic Boyage,S02E20
2,21,Filet of Soul,S02E21
2,22,Golden Diskette,S02E22
2,23,Snowdown,S02E23
2,24,*figure not included,S02E24
2,25,Mock 5,S02E25
2,26,Ewww That's Growth,S02E26
2,27,Nuclear Confusion,S02E27
2,28,Germ Warfare,S02E28
2,29,A Hard Day's Day,S02E29
2,30,Road Rash,S02E30
2,31,Ocean Commotion,S02E31
2,32,The Bus Boy,S02E32
2,33,Things That Go Bonk in the Night,S02E33
2,34,Ol' McDexter,S02E34
2,35,Sassy Come Home,S02E35
2,36,Photo Finish,S02E36
2,37,Star Check: The Final Frontier,S02E37
2,38,Dexter's Kitty,S02E38
2,39,Vanishing Victim,S02E39
2,40,Go, Dexter's Laboratory!,S02E40
2,41,Bubble Boy,S02E41
2,42,Dee Dee's Tail,S02E42
2,43,G.I.R.L. Squad,S02E43
2,44,Sports-a-Poppin',S02E44
2,45,Koos a la Goop a Goop,S02E45
2,46,Project Dee Dee,S02E46
2,47,Topped Off,S02E47
2,48,Dee Dee's Rival,S02E48
2,49,Pslyghtly Psycho,S02E49
2,50,The Laughing,S02E50
2,51,Dexter's Lab: A Story,S02E51
2,52,Coupon for Craziness,S02E52
2,53,Better Off Wet,S02E53
2,54,Critical Mass,S02E54
2,55,Puppet Pal,S02E55
2,56,The Justice Friends: Krunk's Date,S02E56
2,57,Dexter's Laboratory,S02E57
2,58,Don't Be a Baby,S02E58
2,59,Peltra,S02E59
2,60,G.I.R.L. Squad,S02E60
2,61,Unfortunate Cookie,S02E61
2,62,The Muffin King,S02E62
2,63,Picture Day,S02E63
2,64,Now That's a Stretch,S02E64
2,65,Dexter Detention,S02E65
2,66,Decode of Honor,S02E66
2,67,World's Greatest Mom,S02E67
2,68,Ultrajerk 2000,S02E68
2,69,Techno Turtle,S02E69
2,70,Surprise!,S02E70
2,71,Got Your Goat,S02E71
2,72,Dee Dee Be Deep,S02E72
2,73,911,S02E73
2,74,Down in the Dumps,S02E74
2,75,Unnatural Selection,S02E75
2,76,Poetic Justice,S02E76
2,77,The Koos is Loose,S02E77
2,78,Dexter's new pet,S02E78
2,79,Catch of the Day,S02E79
2,80,Quiet Riot,S02E80
2,81,Dad Is Disturbed,S02E81
2,82,Framed,S02E82
2,83,That's Using Your Head,S02E83
2,84,DiM,S02E84
2,85,Just an Old Fashioned Lab Song...,S02E85
2,86,Repairanoid,S02E86
